排名,财富值(亿人民币),公司,行业,姓名,年龄,出生地,性别,出生省份,财富等级,年龄分组,财富对数
1,3500.0,字节跳动,社交媒体,张一鸣,41.0,中国-福建-龙岩,先生,福建,>1000亿,41-50岁,3.5440680443502757
2,3400.0,养生堂,饮料、医疗保健,钟睒睒,70.0,中国-浙江-绍兴,先生,浙江,>1000亿,61-70岁,3.531478917042255
3,3150.0,腾讯,互联网服务,马化腾,53.0,中国-海南,先生,海南,>1000亿,51-60岁,3.4983105537896004
4,2450.0,拼多多,购物网站,黄峥,44.0,中国-浙江-杭州,先生,浙江,>1000亿,41-50岁,3.3891660843645326
5,2350.0,美的,家电制造,何享健,82.0,中国-广东-佛山,先生,广东,>1000亿,70岁以上,3.3710678622717363
6,2000.0,宁德时代,锂电池,曾毓群,56.0,中国-福建-宁德,先生,福建,>1000亿,51-60岁,3.3010299956639813
6,2000.0,网易,互联网技术,丁磊,53.0,中国-浙江-宁波,先生,浙江,>1000亿,51-60岁,3.3010299956639813
6,2000.0,长江实业,投资,李嘉诚,96.0,中国-香港,先生,香港,>1000亿,70岁以上,3.3010299956639813
9,1750.0,恒基兆业,房地产,李兆基,96.0,中国-广东-佛山,先生,广东,>1000亿,70岁以上,3.2430380486862944
10,1650.0,阿里系,电子商务、金融科技,马云,60.0,中国-浙江-杭州,先生,浙江,>1000亿,51-60岁,3.2174839442139063
11,1450.0,吉利,汽车制造,李书福,61.0,中国-浙江-台州,先生,浙江,>1000亿,61-70岁,3.161368002234975
11,1450.0,太平洋建设,基础建设,严昊,38.0,中国-江苏-淮安,先生,江苏,>1000亿,40岁以下,3.161368002234975
11,1450.0,信发铝电,电解铝、氧化铝,张刚,43.0,中国-山东-聊城,先生,山东,>1000亿,41-50岁,3.161368002234975
14,1400.0,李锦记,调味品,李蔡美灵,,中国-香港,先生,香港,>1000亿,,3.146128035678238
14,1400.0,融捷,投资,吕向阳,61.0,中国-安徽-芜湖,先生,安徽,>1000亿,61-70岁,3.146128035678238
16,1350.0,牧原,畜牧,秦英林,59.0,中国-河南-南阳,先生,河南,>1000亿,51-60岁,3.130333768495006
16,1350.0,比亚迪,汽车、充电电池,王传福,58.0,中国-安徽-芜湖,先生,安徽,>1000亿,51-60岁,3.130333768495006
16,1350.0,币安,虚拟货币交易所,赵长鹏,47.0,中国-江苏-连云港,先生,江苏,>1000亿,41-50岁,3.130333768495006
19,1300.0,小米,智能硬件与技术、投资,雷军,55.0,中国-湖北-仙桃,先生,湖北,>1000亿,51-60岁,3.113943352306837
20,1250.0,恒力,化纤、石化、房地产,陈建华,53.0,中国-江苏-苏州,先生,江苏,>1000亿,51-60岁,3.0969100130080562
20,1250.0,腾讯,互联网服务,张志东,52.0,中国-广东-东莞,先生,广东,>1000亿,51-60岁,3.0969100130080562
22,1200.0,东方希望,氧化铝、重化工、饲料,刘永行,76.0,中国-四川-成都,先生,四川,>1000亿,70岁以上,3.0791812460476247
23,1100.0,顺丰,快递,王卫,54.0,中国-上海,先生,上海,>1000亿,51-60岁,3.041392685158225
23,1100.0,长城,汽车制造,魏建军,60.0,中国-河北-保定,先生,河北,>1000亿,51-60岁,3.041392685158225
23,1100.0,魏桥创业,铝业、纺织,郑淑良,78.0,中国-山东,先生,山东,>1000亿,70岁以上,3.041392685158225
26,1000.0,迈瑞,医疗器械,李西廷,73.0,中国-安徽-宿州,先生,安徽,500-1000亿,70岁以上,3.0
27,950.0,宝丰,煤化工,党彦宝,51.0,,先生,未知,500-1000亿,51-60岁,2.9777236052888476
